++ sudo apt update

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-west1.gce.archive.ubuntu.com/ubuntu focal InRelease
Get:2 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]
Get:3 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
Get:4 http://security.ubuntu.com/ubuntu focal-security InRelease [114 kB]
Get:5 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [1712 kB]
Get:6 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [916 kB]
Fetched 2964 kB in 1s (3130 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
++ wget https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
--2022-04-10 21:02:20--  https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
Resolving golang.org (golang.org)... 142.250.99.141, 2607:f8b0:400e:c0c::8d
Connecting to golang.org (golang.org)|142.250.99.141|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-10 21:02:20--  https://go.dev/dl/go1.17.3.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.38.21, 216.239.32.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-10 21:02:20--  https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 74.125.142.190, 74.125.142.136, 74.125.142.93, ...
Connecting to dl.google.com (dl.google.com)|74.125.142.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134804820 (129M) [application/x-gzip]
Saving to: ‘go1.17.3.linux-amd64.tar.gz.1’

     0K .......... .......... .......... .......... ..........  0% 37.0M 3s
    50K .......... .......... .......... .......... ..........  0% 21.2M 5s
   100K .......... .......... .......... .......... ..........  0% 12.7M 7s
   150K .......... .......... .......... .......... ..........  0% 18.6M 7s
   200K .......... .......... .......... .......... ..........  0% 57.1M 6s
   250K .......... .......... .......... .......... ..........  0% 63.7M 5s
   300K .......... .......... .......... .......... ..........  0% 63.1M 5s
   350K .......... .......... .......... .......... ..........  0% 63.2M 4s
   400K .......... .......... .......... .......... ..........  0% 60.6M 4s
   450K .......... .......... .......... .......... ..........  0% 63.1M 4s
   500K .......... .......... .......... .......... ..........  0% 63.0M 4s
   550K .......... .......... .......... .......... ..........  0% 62.8M 4s
   600K .......... .......... .......... .......... ..........  0% 62.5M 3s
   650K .......... .......... .......... .......... ..........  0% 63.8M 3s
   700K .......... .......... .......... .......... ..........  0% 60.8M 3s
   750K .......... .......... .......... .......... ..........  0% 67.7M 3s
   800K .......... .......... .......... .......... ..........  0% 56.8M 3s
   850K .......... .......... .......... .......... ..........  0% 59.2M 3s
   900K .......... .......... .......... .......... ..........  0% 63.8M 3s
   950K .......... .......... .......... .......... ..........  0% 63.6M 3s
  1000K .......... .......... .......... .......... ..........  0% 94.4M 3s
105700K .......... .......... .......... .......... .......... 80%  312M 0s
105750K .......... .......... .......... .......... .......... 80%  271M 0s
105800K .......... .......... .......... .......... .......... 80%  273M 0s
105850K .......... .......... .......... .......... .......... 80%  124M 0s
105900K .......... .......... .......... .......... .......... 80%  218M 0s
105950K .......... .......... .......... .......... .......... 80%  256M 0s
106000K .......... .......... .......... .......... .......... 80%  177M 0s
106050K .......... .......... .......... .......... .......... 80%  277M 0s
106100K .......... .......... .......... .......... .......... 80%  212M 0s
106150K .......... .......... .......... .......... .......... 80%  209M 0s
106200K .......... .......... .......... .......... .......... 80%  281M 0s
106250K .......... .......... .......... .......... .......... 80% 5.12M 0s
106300K .......... .......... .......... .......... .......... 80% 48.8M 0s
106350K .......... .......... .......... .......... .......... 80%  150M 0s
106400K .......... .......... .......... .......... .......... 80%  117M 0s
106450K .......... .......... .......... .......... .......... 80%  114M 0s
106500K .......... .......... .......... .......... .......... 80%  155M 0s
106550K .......... .......... .......... .......... .......... 80%  103M 0s
106600K .......... .......... .......... .......... .......... 81%  175M 0s
106650K .......... .......... .......... .......... .......... 81%  169M 0s
106700K .......... .......... .......... .......... .......... 81%  185M 0s
106750K .......... .......... .......... .......... .......... 81%  161M 0s
106800K .......... .......... .......... .......... .......... 81%  182M 0s
106850K .......... .......... .......... .......... .......... 81%  127M 0s
106900K .......... .......... .......... .......... .......... 81%  183M 0s
106950K .......... .......... .......... .......... .......... 81%  168M 0s
107000K .......... .......... .......... .......... .......... 81%  194M 0s
107050K .......... .......... .......... .......... .......... 81%  181M 0s
107100K .......... .......... .......... .......... .......... 81%  142M 0s
107150K .......... .......... .......... .......... .......... 81%  101M 0s
107200K .......... .......... .......... .......... .......... 81% 5.29M 0s
107250K .......... .......... .......... .......... .......... 81%  120M 0s
107300K .......... .......... .......... .......... .......... 81%  155M 0s
107350K .......... .......... .......... .......... .......... 81%  159M 0s
107400K .......... .......... .......... .......... .......... 81%  184M 0s
107450K .......... .......... .......... .......... .......... 81%  186M 0s
107500K .......... .......... .......... .......... .......... 81% 52.1M 0s
107550K .......... .......... .......... .......... .......... 81%  144M 0s
107600K .......... .......... .......... .......... .......... 81%  200M 0s
107650K .......... .......... .......... .......... .......... 81%  183M 0s
107700K .......... .......... .......... .......... .......... 81%  175M 0s
107750K .......... .......... .......... .......... .......... 81%  162M 0s
107800K .......... .......... .......... .......... .......... 81%  181M 0s
107850K .......... .......... .......... .......... .......... 81%  186M 0s
107900K .......... .......... .......... .......... .......... 82%  171M 0s
107950K .......... .......... .......... .......... .......... 82%  159M 0s
108000K .......... .......... .......... .......... .......... 82%  193M 0s
108050K .......... .......... .......... .......... .......... 82%  180M 0s
108100K .......... .......... .......... .......... .......... 82%  176M 0s
108150K .......... .......... .......... .......... .......... 82% 4.90M 0s
108200K .......... .......... .......... .......... .......... 82%  171M 0s
108250K .......... .......... .......... .......... .......... 82%  176M 0s
108300K .......... .......... .......... .......... .......... 82%  175M 0s
108350K .......... .......... .......... .......... .......... 82%  147M 0s
108400K .......... .......... .......... .......... .......... 82%  179M 0s
108450K .......... .......... .......... .......... .......... 82%  189M 0s
108500K .......... .......... .......... .......... .......... 82%  176M 0s
108550K .......... .......... .......... .......... .......... 82%  167M 0s
108600K .......... .......... .......... .......... .......... 82%  182M 0s
108650K .......... .......... .......... .......... .......... 82%  185M 0s
108700K .......... .......... .......... .......... .......... 82%  118M 0s
108750K .......... .......... .......... .......... .......... 82%  137M 0s
108800K .......... .......... .......... .......... .......... 82%  159M 0s
108850K .......... .......... .......... .......... .......... 82%  166M 0s
108900K .......... .......... .......... .......... .......... 82%  179M 0s
108950K .......... .......... .......... .......... .......... 82%  154M 0s
109000K .......... .......... .......... .......... .......... 82%  174M 0s
109050K .......... .......... .......... .......... .......... 82%  170M 0s
109100K .......... .......... .......... .......... .......... 82% 4.57M 0s
109150K .......... .......... .......... .......... .......... 82%  146M 0s
109200K .......... .......... .......... .......... .......... 82%  173M 0s
109250K .......... .......... .......... .......... .......... 83%  133M 0s
109300K .......... .......... .......... .......... .......... 83%  183M 0s
109350K .......... .......... .......... .......... .......... 83%  165M 0s
109400K .......... .......... .......... .......... .......... 83%  189M 0s
109450K .......... .......... .......... .......... .......... 83%  177M 0s
109500K .......... .......... .......... .......... .......... 83%  184M 0s
109550K .......... .......... .......... .......... .......... 83%  147M 0s
109600K .......... .......... .......... .......... .......... 83%  174M 0s
109650K .......... .......... .......... .......... .......... 83%  193M 0s
109700K .......... .......... .......... .......... .......... 83%  192M 0s
109750K .......... .......... .......... .......... .......... 83%  147M 0s
109800K .......... .......... .......... .......... .......... 83%  188M 0s
109850K .......... .......... .......... .......... .......... 83%  186M 0s
109900K .......... .......... .......... .......... .......... 83%  193M 0s
109950K .......... .......... .......... .......... .......... 83%  152M 0s
110000K .......... .......... .......... .......... .......... 83%  183M 0s
110050K .......... .......... .......... .......... .......... 83% 4.46M 0s
110100K .......... .......... .......... .......... .......... 83%  148M 0s
110150K .......... .......... .......... .......... .......... 83%  161M 0s
110200K .......... .......... .......... .......... .......... 83%  170M 0s
110250K .......... .......... .......... .......... .......... 83%  160M 0s
110300K .......... .......... .......... .......... .......... 83%  185M 0s
110350K .......... .......... .......... .......... .......... 83%  128M 0s
110400K .......... .......... .......... .......... .......... 83%  192M 0s
110450K .......... .......... .......... .......... .......... 83%  189M 0s
110500K .......... .......... .......... .......... .......... 83%  178M 0s
110550K .......... .......... .......... .......... .......... 84%  158M 0s
110600K .......... .......... .......... .......... .......... 84%  183M 0s
110650K .......... .......... .......... .......... .......... 84%  187M 0s
110700K .......... .......... .......... .......... .......... 84%  166M 0s
110750K .......... .......... .......... .......... .......... 84%  154M 0s
110800K .......... .......... .......... .......... .......... 84%  191M 0s
110850K .......... .......... .......... .......... .......... 84%  160M 0s
110900K .......... .......... .......... .......... .......... 84%  180M 0s
110950K .......... .......... .......... .......... .......... 84%  161M 0s
111000K .......... .......... .......... .......... .......... 84% 4.54M 0s
111050K .......... .......... .......... .......... .......... 84%  157M 0s
111100K .......... .......... .......... .......... .......... 84%  164M 0s
111150K .......... .......... .......... .......... .......... 84%  101M 0s
111200K .......... .......... .......... .......... .......... 84%  142M 0s
111250K .......... .......... .......... .......... .......... 84%  184M 0s
111300K .......... .......... .......... .......... .......... 84%  166M 0s
111350K .......... .......... .......... .......... .......... 84%  129M 0s
111400K .......... .......... .......... .......... .......... 84%  185M 0s
111450K .......... .......... .......... .......... .......... 84%  160M 0s
111500K .......... .......... .......... .......... .......... 84%  177M 0s
111550K .......... .......... .......... .......... .......... 84%  149M 0s
111600K .......... .......... .......... .......... .......... 84%  151M 0s
111650K .......... .......... .......... .......... .......... 84%  159M 0s
111700K .......... .......... .......... .......... .......... 84%  168M 0s
111750K .......... .......... .......... .......... .......... 84%  166M 0s
111800K .......... .......... .......... .......... .......... 84%  167M 0s
111850K .......... .......... .......... .......... .......... 85%  164M 0s
111900K .......... .......... .......... .......... .......... 85%  173M 0s
111950K .......... .......... .......... .......... .......... 85% 4.69M 0s
112000K .......... .......... .......... .......... .......... 85%  148M 0s
112050K .......... .......... .......... .......... .......... 85%  178M 0s
112100K .......... .......... .......... .......... .......... 85%  185M 0s
112150K .......... .......... .......... .......... .......... 85%  165M 0s
112200K .......... .......... .......... .......... .......... 85%  173M 0s
112250K .......... .......... .......... .......... .......... 85%  194M 0s
112300K .......... .......... .......... .......... .......... 85%  178M 0s
112350K .......... .......... .......... .......... .......... 85%  146M 0s
112400K .......... .......... .......... .......... .......... 85%  183M 0s
112450K .......... .......... .......... .......... .......... 85%  179M 0s
112500K .......... .......... .......... .......... .......... 85%  176M 0s
112550K .......... .......... .......... .......... .......... 85%  133M 0s
112600K .......... .......... .......... .......... .......... 85%  152M 0s
112650K .......... .......... .......... .......... .......... 85%  171M 0s
112700K .......... .......... .......... .......... .......... 85%  183M 0s
112750K .......... .......... .......... .......... .......... 85%  155M 0s
112800K .......... .......... .......... .......... .......... 85%  194M 0s
112850K .......... .......... .......... .......... .......... 85%  183M 0s
112900K .......... .......... .......... .......... .......... 85% 4.49M 0s
112950K .......... .......... .......... .......... .......... 85%  164M 0s
113000K .......... .......... .......... .......... .......... 85%  201M 0s
113050K .......... .......... .......... .......... .......... 85%  172M 0s
113100K .......... .......... .......... .......... .......... 85%  152M 0s
113150K .......... .......... .......... .......... .......... 85%  145M 0s
113200K .......... .......... .......... .......... .......... 86%  169M 0s
113250K .......... .......... .......... .......... .......... 86%  170M 0s
113300K .......... .......... .......... .......... .......... 86%  191M 0s
113350K .......... .......... .......... .......... .......... 86%  152M 0s
113400K .......... .......... .......... .......... .......... 86%  179M 0s
113450K .......... .......... .......... .......... .......... 86%  178M 0s
113500K .......... .......... .......... .......... .......... 86%  188M 0s
113550K .......... .......... .......... .......... .......... 86%  146M 0s
113600K .......... .......... .......... .......... .......... 86%  163M 0s
113650K .......... .......... .......... .......... .......... 86%  174M 0s
113700K .......... .......... .......... .......... .......... 86%  167M 0s
113750K .......... .......... .......... .......... .......... 86%  146M 0s
113800K .......... .......... .......... .......... .......... 86% 4.55M 0s
113850K .......... .......... .......... .......... .......... 86%  149M 0s
113900K .......... .......... .......... .......... .......... 86%  188M 0s
113950K .......... .......... .......... .......... .......... 86%  140M 0s
114000K .......... .......... .......... .......... .......... 86%  180M 0s
114050K .......... .......... .......... .......... .......... 86%  167M 0s
114100K .......... .......... .......... .......... .......... 86% 79.6M 0s
114150K .......... .......... .......... .......... .......... 86%  131M 0s
114200K .......... .......... .......... .......... .......... 86%  185M 0s
114250K .......... .......... .......... .......... .......... 86%  183M 0s
114300K .......... .......... .......... .......... .......... 86%  173M 0s
114350K .......... .......... .......... .......... .......... 86%  152M 0s
114400K .......... .......... .......... .......... .......... 86%  158M 0s
114450K .......... .......... .......... .......... .......... 86%  178M 0s
114500K .......... .......... .......... .......... .......... 87%  172M 0s
114550K .......... .......... .......... .......... .......... 87%  150M 0s
114600K .......... .......... .......... .......... .......... 87%  183M 0s
114650K .......... .......... .......... .......... .......... 87%  163M 0s
114700K .......... .......... .......... .......... .......... 87%  164M 0s
114750K .......... .......... .......... .......... .......... 87% 4.70M 0s
114800K .......... .......... .......... .......... .......... 87%  157M 0s
114850K .......... .......... .......... .......... .......... 87% 97.3M 0s
114900K .......... .......... .......... .......... .......... 87%  160M 0s
114950K .......... .......... .......... .......... .......... 87%  159M 0s
115000K .......... .......... .......... .......... .......... 87%  176M 0s
115050K .......... .......... .......... .......... .......... 87%  158M 0s
115100K .......... .......... .......... .......... .......... 87%  194M 0s
115150K .......... .......... .......... .......... .......... 87%  151M 0s
115200K .......... .......... .......... .......... .......... 87%  168M 0s
115250K .......... .......... .......... .......... .......... 87%  159M 0s
115300K .......... .......... .......... .......... .......... 87%  179M 0s
115350K .......... .......... .......... .......... .......... 87%  156M 0s
115400K .......... .......... .......... .......... .......... 87%  186M 0s
115450K .......... .......... .......... .......... .......... 87%  179M 0s
115500K .......... .......... .......... .......... .......... 87%  181M 0s
115550K .......... .......... .......... .......... .......... 87%  149M 0s
115600K .......... .......... .......... .......... .......... 87%  195M 0s
115650K .......... .......... .......... .......... .......... 87%  172M 0s
115700K .......... .......... .......... .......... .......... 87% 4.63M 0s
115750K .......... .......... .......... .......... .......... 87%  159M 0s
115800K .......... .......... .......... .......... .......... 88%  173M 0s
115850K .......... .......... .......... .......... .......... 88%  194M 0s
115900K .......... .......... .......... .......... .......... 88%  167M 0s
115950K .......... .......... .......... .......... .......... 88%  146M 0s
116000K .......... .......... .......... .......... .......... 88%  174M 0s
116050K .......... .......... .......... .......... .......... 88% 87.5M 0s
116100K .......... .......... .......... .......... .......... 88%  112M 0s
116150K .......... .......... .......... .......... .......... 88%  130M 0s
116200K .......... .......... .......... .......... .......... 88%  145M 0s
116250K .......... .......... .......... .......... .......... 88%  139M 0s
116300K .......... .......... .......... .......... .......... 88%  139M 0s
116350K .......... .......... .......... .......... .......... 88%  127M 0s
116400K .......... .......... .......... .......... .......... 88%  153M 0s
116450K .......... .......... .......... .......... .......... 88%  152M 0s
116500K .......... .......... .......... .......... .......... 88%  154M 0s
116550K .......... .......... .......... .......... .......... 88%  135M 0s
116600K .......... .......... .......... .......... .......... 88%  151M 0s
116650K .......... .......... .......... .......... .......... 88% 4.96M 0s
116700K .......... .......... .......... .......... .......... 88%  224M 0s
116750K .......... .......... .......... .......... .......... 88%  194M 0s
116800K .......... .......... .......... .......... .......... 88%  237M 0s
116850K .......... .......... .......... .......... .......... 88%  198M 0s
116900K .......... .......... .......... .......... .......... 88%  224M 0s
116950K .......... .......... .......... .......... .......... 88%  236M 0s
117000K .......... .......... .......... .......... .......... 88%  263M 0s
117050K .......... .......... .......... .......... .......... 88%  270M 0s
117100K .......... .......... .......... .......... .......... 88%  196M 0s
117150K .......... .......... .......... .......... .......... 89% 3.33M 0s
117200K .......... .......... .......... .......... .......... 89%  188M 0s
117250K .......... .......... .......... .......... .......... 89%  170M 0s
117300K .......... .......... .......... .......... .......... 89%  177M 0s
117350K .......... .......... .......... .......... .......... 89%  155M 0s
117400K .......... .......... .......... .......... .......... 89%  191M 0s
117450K .......... .......... .......... .......... .......... 89%  181M 0s
117500K .......... .......... .......... .......... .......... 89%  173M 0s
117550K .......... .......... .......... .......... .......... 89%  159M 0s
117600K .......... .......... .......... .......... .......... 89% 3.69M 0s
117650K .......... .......... .......... .......... .......... 89%  169M 0s
117700K .......... .......... .......... .......... .......... 89%  173M 0s
117750K .......... .......... .......... .......... .......... 89%  147M 0s
117800K .......... .......... .......... .......... .......... 89%  196M 0s
117850K .......... .......... .......... .......... .......... 89%  168M 0s
117900K .......... .......... .......... .......... .......... 89%  177M 0s
117950K .......... .......... .......... .......... .......... 89%  155M 0s
118000K .......... .......... .......... .......... .......... 89%  178M 0s
118050K .......... .......... .......... .......... .......... 89% 3.59M 0s
118100K .......... .......... .......... .......... .......... 89%  204M 0s
118150K .......... .......... .......... .......... .......... 89%  185M 0s
118200K .......... .......... .......... .......... .......... 89%  255M 0s
118250K .......... .......... .......... .......... .......... 89%  223M 0s
118300K .......... .......... .......... .......... .......... 89%  148M 0s
118350K .......... .......... .......... .......... .......... 89%  122M 0s
118400K .......... .......... .......... .......... .......... 89%  156M 0s
118450K .......... .......... .......... .......... .......... 90%  160M 0s
118500K .......... .......... .......... .......... .......... 90%  162M 0s
118550K .......... .......... .......... .......... .......... 90% 3.61M 0s
118600K .......... .......... .......... .......... .......... 90%  166M 0s
118650K .......... .......... .......... .......... .......... 90%  179M 0s
118700K .......... .......... .......... .......... .......... 90%  189M 0s
118750K .......... .......... .......... .......... .......... 90% 89.2M 0s
118800K .......... .......... .......... .......... .......... 90%  173M 0s
118850K .......... .......... .......... .......... .......... 90%  173M 0s
118900K .......... .......... .......... .......... .......... 90%  173M 0s
118950K .......... .......... .......... .......... .......... 90%  157M 0s
119000K .......... .......... .......... .......... .......... 90% 3.65M 0s
119050K .......... .......... .......... .......... .......... 90% 95.4M 0s
119100K .......... .......... .......... .......... .......... 90%  161M 0s
119150K .......... .......... .......... .......... .......... 90%  146M 0s
119200K .......... .......... .......... .......... .......... 90%  174M 0s
119250K .......... .......... .......... .......... .......... 90%  152M 0s
119300K .......... .......... .......... .......... .......... 90%  109M 0s
119350K .......... .......... .......... .......... .......... 90%  164M 0s
119400K .......... .......... .......... .......... .......... 90%  147M 0s
119450K .......... .......... .......... .......... .......... 90%  169M 0s
119500K .......... .......... .......... .......... .......... 90% 3.76M 0s
119550K .......... .......... .......... .......... .......... 90%  134M 0s
119600K .......... .......... .......... .......... .......... 90%  182M 0s
119650K .......... .......... .......... .......... .......... 90%  184M 0s
119700K .......... .......... .......... .......... .......... 90%  182M 0s
119750K .......... .......... .......... .......... .......... 91%  124M 0s
119800K .......... .......... .......... .......... .......... 91%  141M 0s
119850K .......... .......... .......... .......... .......... 91%  143M 0s
119900K .......... .......... .......... .......... .......... 91%  191M 0s
119950K .......... .......... .......... .......... .......... 91%  150M 0s
120000K .......... .......... .......... .......... .......... 91%  137M 0s
120050K .......... .......... .......... .......... .......... 91%  169M 0s
120100K .......... .......... .......... .......... .......... 91%  170M 0s
120150K .......... .......... .......... .......... .......... 91%  175M 0s
120200K .......... .......... .......... .......... .......... 91%  177M 0s
120250K .......... .......... .......... .......... .......... 91%  134M 0s
120300K .......... .......... .......... .......... .......... 91%  192M 0s
120350K .......... .......... .......... .......... .......... 91%  159M 0s
120400K .......... .......... .......... .......... .......... 91%  188M 0s
120450K .......... .......... .......... .......... .......... 91% 4.61M 0s
120500K .......... .......... .......... .......... .......... 91%  155M 0s
120550K .......... .......... .......... .......... .......... 91%  163M 0s
120600K .......... .......... .......... .......... .......... 91%  183M 0s
120650K .......... .......... .......... .......... .......... 91%  196M 0s
120700K .......... .......... .......... .......... .......... 91%  176M 0s
120750K .......... .......... .......... .......... .......... 91%  108M 0s
120800K .......... .......... .......... .......... .......... 91%  191M 0s
120850K .......... .......... .......... .......... .......... 91%  186M 0s
120900K .......... .......... .......... .......... .......... 91%  192M 0s
120950K .......... .......... .......... .......... .......... 91% 38.7M 0s
121000K .......... .......... .......... .......... .......... 91%  203M 0s
121050K .......... .......... .......... .......... .......... 91%  217M 0s
121100K .......... .......... .......... .......... .......... 92%  243M 0s
121150K .......... .......... .......... .......... .......... 92%  183M 0s
121200K .......... .......... .......... .......... .......... 92%  215M 0s
121250K .......... .......... .......... .......... .......... 92%  207M 0s
121300K .......... .......... .......... .......... .......... 92%  232M 0s
121350K .......... .......... .......... .......... .......... 92% 4.72M 0s
121400K .......... .......... .......... .......... .......... 92%  146M 0s
121450K .......... .......... .......... .......... .......... 92% 78.0M 0s
121500K .......... .......... .......... .......... .......... 92%  145M 0s
121550K .......... .......... .......... .......... .......... 92%  116M 0s
121600K .......... .......... .......... .......... .......... 92%  180M 0s
121650K .......... .......... .......... .......... .......... 92%  199M 0s
121700K .......... .......... .......... .......... .......... 92%  177M 0s
121750K .......... .......... .......... .......... .......... 92%  127M 0s
121800K .......... .......... .......... .......... .......... 92%  131M 0s
121850K .......... .......... .......... .......... .......... 92%  188M 0s
121900K .......... .......... .......... .......... .......... 92%  176M 0s
121950K .......... .......... .......... .......... .......... 92%  131M 0s
122000K .......... .......... .......... .......... .......... 92%  139M 0s
122050K .......... .......... .......... .......... .......... 92%  190M 0s
122100K .......... .......... .......... .......... .......... 92%  182M 0s
122150K .......... .......... .......... .......... .......... 92%  175M 0s
122200K .......... .......... .......... .......... .......... 92%  147M 0s
122250K .......... .......... .......... .......... .......... 92%  155M 0s
122300K .......... .......... .......... .......... .......... 92% 4.96M 0s
122350K .......... .......... .......... .......... .......... 92%  197M 0s
122400K .......... .......... .......... .......... .......... 93%  261M 0s
122450K .......... .......... .......... .......... .......... 93%  252M 0s
122500K .......... .......... .......... .......... .......... 93%  285M 0s
122550K .......... .......... .......... .......... .......... 93%  253M 0s
122600K .......... .......... .......... .......... .......... 93%  315M 0s
122650K .......... .......... .......... .......... .......... 93%  279M 0s
122700K .......... .......... .......... .......... .......... 93%  248M 0s
122750K .......... .......... .......... .......... .......... 93%  242M 0s
122800K .......... .......... .......... .......... .......... 93%  311M 0s
122850K .......... .......... .......... .......... .......... 93%  304M 0s
122900K .......... .......... .......... .......... .......... 93%  296M 0s
122950K .......... .......... .......... .......... .......... 93%  237M 0s
123000K .......... .......... .......... .......... .......... 93% 5.06M 0s
123050K .......... .......... .......... .......... .......... 93%  136M 0s
123100K .......... .......... .......... .......... .......... 93%  185M 0s
123150K .......... .......... .......... .......... .......... 93%  148M 0s
123200K .......... .......... .......... .......... .......... 93%  183M 0s
123250K .......... .......... .......... .......... .......... 93%  142M 0s
123300K .......... .......... .......... .......... .......... 93%  155M 0s
123350K .......... .......... .......... .......... .......... 93%  148M 0s
123400K .......... .......... .......... .......... .......... 93%  199M 0s
123450K .......... .......... .......... .......... .......... 93%  186M 0s
123500K .......... .......... .......... .......... .......... 93%  118M 0s
123550K .......... .......... .......... .......... .......... 93%  145M 0s
123600K .......... .......... .......... .......... .......... 93%  189M 0s
123650K .......... .......... .......... .......... .......... 93%  135M 0s
123700K .......... .......... .......... .......... .......... 94%  190M 0s
123750K .......... .......... .......... .......... .......... 94%  111M 0s
123800K .......... .......... .......... .......... .......... 94%  165M 0s
123850K .......... .......... .......... .......... .......... 94%  187M 0s
123900K .......... .......... .......... .......... .......... 94%  191M 0s
123950K .......... .......... .......... .......... .......... 94% 4.64M 0s
124000K .......... .......... .......... .......... .......... 94%  126M 0s
124050K .......... .......... .......... .......... .......... 94%  156M 0s
124100K .......... .......... .......... .......... .......... 94%  187M 0s
124150K .......... .......... .......... .......... .......... 94%  164M 0s
124200K .......... .......... .......... .......... .......... 94%  141M 0s
124250K .......... .......... .......... .......... .......... 94%  139M 0s
124300K .......... .......... .......... .......... .......... 94%  172M 0s
124350K .......... .......... .......... .......... .......... 94%  160M 0s
124400K .......... .......... .......... .......... .......... 94%  180M 0s
124450K .......... .......... .......... .......... .......... 94%  183M 0s
124500K .......... .......... .......... .......... .......... 94%  120M 0s
124550K .......... .......... .......... .......... .......... 94%  132M 0s
124600K .......... .......... .......... .......... .......... 94%  183M 0s
124650K .......... .......... .......... .......... .......... 94%  181M 0s
124700K .......... .......... .......... .......... .......... 94%  182M 0s
124750K .......... .......... .......... .......... .......... 94%  112M 0s
124800K .......... .......... .......... .......... .......... 94%  140M 0s
124850K .......... .......... .......... .......... .......... 94%  183M 0s
124900K .......... .......... .......... .......... .......... 94% 4.78M 0s
124950K .......... .......... .......... .......... .......... 94%  117M 0s
125000K .......... .......... .......... .......... .......... 94%  115M 0s
125050K .......... .......... .......... .......... .......... 95%  113M 0s
125100K .......... .......... .......... .......... .......... 95%  157M 0s
125150K .......... .......... .......... .......... .......... 95%  112M 0s
125200K .......... .......... .......... .......... .......... 95%  128M 0s
125250K .......... .......... .......... .......... .......... 95%  128M 0s
125300K .......... .......... .......... .......... .......... 95%  190M 0s
125350K .......... .......... .......... .......... .......... 95%  170M 0s
125400K .......... .......... .......... .......... .......... 95%  181M 0s
125450K .......... .......... .......... .......... .......... 95%  125M 0s
125500K .......... .......... .......... .......... .......... 95%  150M 0s
125550K .......... .......... .......... .......... .......... 95%  166M 0s
125600K .......... .......... .......... .......... .......... 95%  185M 0s
125650K .......... .......... .......... .......... .......... 95%  183M 0s
125700K .......... .......... .......... .......... .......... 95%  135M 0s
125750K .......... .......... .......... .......... .......... 95%  156M 0s
125800K .......... .......... .......... .......... .......... 95%  191M 0s
125850K .......... .......... .......... .......... .......... 95% 3.52M 0s
125900K .......... .......... .......... .......... .......... 95%  142M 0s
125950K .......... .......... .......... .......... .......... 95% 98.4M 0s
126000K .......... .......... .......... .......... .......... 95%  193M 0s
126050K .......... .......... .......... .......... .......... 95%  192M 0s
126100K .......... .......... .......... .......... .......... 95%  184M 0s
126150K .......... .......... .......... .......... .......... 95%  164M 0s
126200K .......... .......... .......... .......... .......... 95%  136M 0s
126250K .......... .......... .......... .......... .......... 95%  164M 0s
126300K .......... .......... .......... .......... .......... 95%  136M 0s
126350K .......... .......... .......... .......... .......... 96%  164M 0s
126400K .......... .......... .......... .......... .......... 96%  170M 0s
126450K .......... .......... .......... .......... .......... 96%  183M 0s
126500K .......... .......... .......... .......... .......... 96%  141M 0s
126550K .......... .......... .......... .......... .......... 96%  139M 0s
126600K .......... .......... .......... .......... .......... 96%  195M 0s
126650K .......... .......... .......... .......... .......... 96%  193M 0s
126700K .......... .......... .......... .......... .......... 96%  185M 0s
126750K .......... .......... .......... .......... .......... 96%  122M 0s
126800K .......... .......... .......... .......... .......... 96% 3.37M 0s
126850K .......... .......... .......... .......... .......... 96%  163M 0s
126900K .......... .......... .......... .......... .......... 96%  113M 0s
126950K .......... .......... .......... .......... .......... 96%  128M 0s
127000K .......... .......... .......... .......... .......... 96%  188M 0s
127050K .......... .......... .......... .......... .......... 96%  184M 0s
127100K .......... .......... .......... .......... .......... 96%  173M 0s
127150K .......... .......... .......... .......... .......... 96%  121M 0s
127200K .......... .......... .......... .......... .......... 96%  169M 0s
127250K .......... .......... .......... .......... .......... 96% 3.69M 0s
127300K .......... .......... .......... .......... .......... 96%  131M 0s
127350K .......... .......... .......... .......... .......... 96%  140M 0s
127400K .......... .......... .......... .......... .......... 96%  168M 0s
127450K .......... .......... .......... .......... .......... 96%  159M 0s
127500K .......... .......... .......... .......... .......... 96%  158M 0s
127550K .......... .......... .......... .......... .......... 96%  139M 0s
127600K .......... .......... .......... .......... .......... 96%  156M 0s
127650K .......... .......... .......... .......... .......... 97% 99.6M 0s
